A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     1


MACRO ASSEMBLER A51 V8.01
006F FF              658             MOV     R7,A
0070 120000   F      659             LCALL   _epl_uart_putchar
                     660     ; }
                     661                             ; SOURCE LINE # 99
0073                 662     ?C0023:
0073 E500     F      663             MOV     A,?C_IBP
0075 2406            664             ADD     A,#06H
0077 F500     F      665             MOV     ?C_IBP,A
0079 22              666             RET     
                     667     ; END OF _?epl_uart_puthex
                     668     
                     669     ; 
                     670     ; int epl_uart_rcv_buf_is_empty(void)
                     671     
----                 672             RSEG  ?PR?epl_uart_rcv_buf_is_empty?___LE1_LIB_EPL_EPL_UART
0000                 673     epl_uart_rcv_buf_is_empty:
                     674             USING   0
                     675                             ; SOURCE LINE # 101
                     676     ; {
                     677                             ; SOURCE LINE # 102
                     678     ;       if (RI0)
                     679                             ; SOURCE LINE # 103
0000 309804          680             JNB     RI0,?C0024
                     681     ;               return 0;
                     682                             ; SOURCE LINE # 104
0003 E4              683             CLR     A
0004 FE              684             MOV     R6,A
0005 FF              685             MOV     R7,A
0006 22              686             RET     
0007                 687     ?C0024:
                     688     ;       else
                     689     ;               return 1;
                     690                             ; SOURCE LINE # 106
0007 7E00            691             MOV     R6,#00H
0009 7F01            692             MOV     R7,#01H
                     693     ; }
                     694                             ; SOURCE LINE # 107
000B                 695     ?C0025:
000B 22              696             RET     
                     697     ; END OF epl_uart_rcv_buf_is_empty
                     698     
                     699             END
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE    12

SYMBOL TABLE LISTING
------ ----- -------


N A M E                                    T Y P E  V A L U E   ATTRIBUTES

?C0001. . . . . . . . . . . . . . . . .    C ADDR   002EH   R   SEG=?PR?_EPL_UART_INIT?___LE1_LIB_EPL_EPL_UART
?C0002. . . . . . . . . . . . . . . . .    C ADDR   0018H   R   SEG=?PR?_EPL_UART_INIT?___LE1_LIB_EPL_EPL_UART
?C0003. . . . . . . . . . . . . . . . .    C ADDR   001EH   R   SEG=?PR?_EPL_UART_INIT?___LE1_LIB_EPL_EPL_UART
?C0004. . . . . . . . . . . . . . . . .    C ADDR   0024H   R   SEG=?PR?_EPL_UART_INIT?___LE1_LIB_EPL_EPL_UART
?C0006. . . . . . . . . . . . . . . . .    C ADDR   002AH   R   SEG=?PR?_EPL_UART_INIT?___LE1_LIB_EPL_EPL_UART
?C0008. . . . . . . . . . . . . . . . .    C ADDR   0002H   R   SEG=?PR?_EPL_UART_PUTCHAR?___LE1_LIB_EPL_EPL_UART
?C0009. . . . . . . . . . . . . . . . .    C ADDR   0005H   R   SEG=?PR?_EPL_UART_PUTCHAR?___LE1_LIB_EPL_EPL_UART
?C0011. . . . . . . . . . . . . . . . .    C ADDR   0006H   R   SEG=?PR?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UART
?C0013. . . . . . . . . . . . . . . . .    C ADDR   0024H   R   SEG=?PR?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UART
?C0014. . . . . . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_UART_GETCHAR?___LE1_LIB_EPL_EPL_UART
?C0015. . . . . . . . . . . . . . . . .    C ADDR   0003H   R   SEG=?PR?EPL_UART_GETCHAR?___LE1_LIB_EPL_EPL_UART
?C0016. . . . . . . . . . . . . . . . .    C ADDR   0007H   R   SEG=?PR?EPL_UART_GETCHAR?___LE1_LIB_EPL_EPL_UART
?C0017. . . . . . . . . . . . . . . . .    C ADDR   004BH   R   SEG=?PR?_?EPL_UART_PUTINT?___LE1_LIB_EPL_EPL_UART
?C0019. . . . . . . . . . . . . . . . .    C ADDR   0046H   R   SEG=?PR?_?EPL_UART_PUTHEX?___LE1_LIB_EPL_EPL_UART
?C0020. . . . . . . . . . . . . . . . .    C ADDR   004FH   R   SEG=?PR?_?EPL_UART_PUTHEX?___LE1_LIB_EPL_EPL_UART
?C0021. . . . . . . . . . . . . . . . .    C ADDR   0065H   R   SEG=?PR?_?EPL_UART_PUTHEX?___LE1_LIB_EPL_EPL_UART
?C0023. . . . . . . . . . . . . . . . .    C ADDR   0073H   R   SEG=?PR?_?EPL_UART_PUTHEX?___LE1_LIB_EPL_EPL_UART
?C0024. . . . . . . . . . . . . . . . .    C ADDR   0007H   R   SEG=?PR?EPL_UART_RCV_BUF_IS_EMPTY?___LE1_LIB_EPL_EPL_UAR
                                         T
?C0025. . . . . . . . . . . . . . . . .    C ADDR   000BH   R   SEG=?PR?EPL_UART_RCV_BUF_IS_EMPTY?___LE1_LIB_EPL_EPL_UAR
                                         T
?C0027. . . . . . . . . . . . . . . . .    C ADDR   0019H   R   SEG=?PR?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UART
?C0028. . . . . . . . . . . . . . . . .    C ADDR   006FH   R   SEG=?PR?_?EPL_UART_PUTHEX?___LE1_LIB_EPL_EPL_UART
?C?CLDPTR . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?C?UIDIV. . . . . . . . . . . . . . . .    C ADDR   -----       EXT
?CO?___LE1_LIB_EPL_EPL_UART . . . . . .    C SEG    0003H       REL=UNIT
?C_IBP. . . . . . . . . . . . . . . . .    D ADDR   -----       EXT
?DT?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UARD SEG    0003H       REL=UNIT
?PR?EPL_UART_GETCHAR?___LE1_LIB_EPL_EPL_UARC SEG    0008H       REL=UNIT
?PR?EPL_UART_RCV_BUF_IS_EMPTY?___LE1_LIB_EPC SEG UAR000CH       REL=UNIT
?PR?_?EPL_UART_PUTHEX?___LE1_LIB_EPL_EPL_UAC SEG    007AH       REL=UNIT
?PR?_?EPL_UART_PUTINT?___LE1_LIB_EPL_EPL_UAC SEG    0060H       REL=UNIT
?PR?_EPL_UART_INIT?___LE1_LIB_EPL_EPL_UART C SEG    003DH       REL=UNIT
?PR?_EPL_UART_PUTCHAR?___LE1_LIB_EPL_EPL_UAC SEG    0008H       REL=UNIT
?PR?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UARC SEG    0025H       REL=UNIT
?SC_0 . . . . . . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?CO?___LE1_LIB_EPL_EPL_UART
?_EPL_UART_PUTSTR?BYTE. . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UART
AC. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.6 A   
ACC . . . . . . . . . . . . . . . . . .    D ADDR   00E0H   A   
ADCCON1 . . . . . . . . . . . . . . . .    D ADDR   00D3H   A   
ADCCON2 . . . . . . . . . . . . . . . .    D ADDR   00D2H   A   
ADCCON3 . . . . . . . . . . . . . . . .    D ADDR   00D1H   A   
ADCDATH . . . . . . . . . . . . . . . .    D ADDR   00D4H   A   
ADCDATL . . . . . . . . . . . . . . . .    D ADDR   00D5H   A   
ADCON . . . . . . . . . . . . . . . . .    D ADDR   00D8H   A   
AR0 . . . . . . . . . . . . . . . . . .    D ADDR   0000H   A   
AR2 . . . . . . . . . . . . . . . . . .    D ADDR   0002H   A   
AR3 . . . . . . . . . . . . . . . . . .    D ADDR   0003H   A   
AR4 . . . . . . . . . . . . . . . . . .    D ADDR   0004H   A   
AR5 . . . . . . . . . . . . . . . . . .    D ADDR   0005H   A   
AR6 . . . . . . . . . . . . . . . . . .    D ADDR   0006H   A   
AR7 . . . . . . . . . . . . . . . . . .    D ADDR   0007H   A   
ARCON . . . . . . . . . . . . . . . . .    D ADDR   00EFH   A   
B . . . . . . . . . . . . . . . . . . .    D ADDR   00F0H   A   
BD. . . . . . . . . . . . . . . . . . .    B ADDR   00D8H.7 A   
CC1 . . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CC2 . . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CC3 . . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCEN. . . . . . . . . . . . . . . . . .    D ADDR   00C1H   A   
CCH1. . . . . . . . . . . . . . . . . .    D ADDR   00C3H   A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE    13

CCH2. . . . . . . . . . . . . . . . . .    D ADDR   00C5H   A   
CCH3. . . . . . . . . . . . . . . . . .    D ADDR   00C7H   A   
CCL1. . . . . . . . . . . . . . . . . .    D ADDR   00C2H   A   
CCL2. . . . . . . . . . . . . . . . . .    D ADDR   00C4H   A   
CCL3. . . . . . . . . . . . . . . . . .    D ADDR   00C6H   A   
CCPDATIA. . . . . . . . . . . . . . . .    D ADDR   00DDH   A   
CCPDATIB. . . . . . . . . . . . . . . .    D ADDR   00DEH   A   
CCPDATO . . . . . . . . . . . . . . . .    D ADDR   00DFH   A   
CLKCTRL . . . . . . . . . . . . . . . .    D ADDR   00A3H   A   
CLKLFCTRL . . . . . . . . . . . . . . .    D ADDR   00ADH   A   
COMPCON . . . . . . . . . . . . . . . .    D ADDR   00DBH   A   
CRC . . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CRCH. . . . . . . . . . . . . . . . . .    D ADDR   00CBH   A   
CRCL. . . . . . . . . . . . . . . . . .    D ADDR   00CAH   A   
CY. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.7 A   
DPH . . . . . . . . . . . . . . . . . .    D ADDR   0083H   A   
DPH1. . . . . . . . . . . . . . . . . .    D ADDR   0085H   A   
DPL . . . . . . . . . . . . . . . . . .    D ADDR   0082H   A   
DPL1. . . . . . . . . . . . . . . . . .    D ADDR   0084H   A   
DPS . . . . . . . . . . . . . . . . . .    D ADDR   0092H   A   
EA. . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.7 A   
EPL_UART_GETCHAR. . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_UART_GETCHAR?___LE1_LIB_EPL_EPL_UART
EPL_UART_RCV_BUF_IS_EMPTY . . . . . . .    C ADDR   0000H   R   SEG=?PR?EPL_UART_RCV_BUF_IS_EMPTY?___LE1_LIB_EPL_EPL_UAR
                                         T
ES0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.4 A   
ET0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.1 A   
ET1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.3 A   
ET2 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.5 A   
EX0 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.0 A   
EX1 . . . . . . . . . . . . . . . . . .    B ADDR   00A8H.2 A   
EXEN2 . . . . . . . . . . . . . . . . .    B ADDR   00B8H.7 A   
EXF2. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.7 A   
F0. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.5 A   
FCR . . . . . . . . . . . . . . . . . .    D ADDR   00FAH   A   
FDCR. . . . . . . . . . . . . . . . . .    D ADDR   00FBH   A   
FPCR. . . . . . . . . . . . . . . . . .    D ADDR   00F9H   A   
FSR . . . . . . . . . . . . . . . . . .    D ADDR   00F8H   A   
I2FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.5 A   
I3FR. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.6 A   
IE0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.1 A   
IE1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.3 A   
IEN0. . . . . . . . . . . . . . . . . .    D ADDR   00A8H   A   
IEN1. . . . . . . . . . . . . . . . . .    D ADDR   00B8H   A   
INFEN . . . . . . . . . . . . . . . . .    B ADDR   00F8H.3 A   
INTEXP. . . . . . . . . . . . . . . . .    D ADDR   00A6H   A   
IP0 . . . . . . . . . . . . . . . . . .    D ADDR   00A9H   A   
IP1 . . . . . . . . . . . . . . . . . .    D ADDR   00B9H   A   
IRCON . . . . . . . . . . . . . . . . .    D ADDR   00C0H   A   
IT0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.0 A   
IT1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.2 A   
MCDIS . . . . . . . . . . . . . . . . .    B ADDR   00F8H.7 A   
MD0 . . . . . . . . . . . . . . . . . .    D ADDR   00E9H   A   
MD1 . . . . . . . . . . . . . . . . . .    D ADDR   00EAH   A   
MD2 . . . . . . . . . . . . . . . . . .    D ADDR   00EBH   A   
MD3 . . . . . . . . . . . . . . . . . .    D ADDR   00ECH   A   
MD4 . . . . . . . . . . . . . . . . . .    D ADDR   00EDH   A   
MD5 . . . . . . . . . . . . . . . . . .    D ADDR   00EEH   A   
MEMCON. . . . . . . . . . . . . . . . .    D ADDR   00A7H   A   
MISC. . . . . . . . . . . . . . . . . .    B ADDR   00B8H.4 A   
MISCF . . . . . . . . . . . . . . . . .    B ADDR   00C0H.4 A   
MPAGE . . . . . . . . . . . . . . . . .    D ADDR   00C9H   A   
OPMCON. . . . . . . . . . . . . . . . .    D ADDR   00AEH   A   
OV. . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.2 A   
P . . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.0 A   
P0. . . . . . . . . . . . . . . . . . .    D ADDR   0080H   A   
P00 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.0 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE    14

P01 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.1 A   
P02 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.2 A   
P03 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.3 A   
P04 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.4 A   
P05 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.5 A   
P06 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.6 A   
P07 . . . . . . . . . . . . . . . . . .    B ADDR   0080H.7 A   
P0CON . . . . . . . . . . . . . . . . .    D ADDR   009EH   A   
P0DIR . . . . . . . . . . . . . . . . .    D ADDR   0093H   A   
P1. . . . . . . . . . . . . . . . . . .    D ADDR   0090H   A   
P10 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.0 A   
P11 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.1 A   
P12 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.2 A   
P13 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.3 A   
P14 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.4 A   
P15 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.5 A   
P16 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.6 A   
P17 . . . . . . . . . . . . . . . . . .    B ADDR   0090H.7 A   
P1CON . . . . . . . . . . . . . . . . .    D ADDR   009FH   A   
P1DIR . . . . . . . . . . . . . . . . .    D ADDR   0094H   A   
P2. . . . . . . . . . . . . . . . . . .    D ADDR   00A0H   A   
P20 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.0 A   
P21 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.1 A   
P22 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.2 A   
P23 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.3 A   
P24 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.4 A   
P25 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.5 A   
P26 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.6 A   
P27 . . . . . . . . . . . . . . . . . .    B ADDR   00A0H.7 A   
P2CON . . . . . . . . . . . . . . . . .    D ADDR   0097H   A   
P2DIR . . . . . . . . . . . . . . . . .    D ADDR   0095H   A   
P3. . . . . . . . . . . . . . . . . . .    D ADDR   00B0H   A   
P30 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.0 A   
P31 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.1 A   
P32 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.2 A   
P33 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.3 A   
P34 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.4 A   
P35 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.5 A   
P36 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.6 A   
P37 . . . . . . . . . . . . . . . . . .    B ADDR   00B0H.7 A   
P3CON . . . . . . . . . . . . . . . . .    D ADDR   008FH   A   
P3DIR . . . . . . . . . . . . . . . . .    D ADDR   0096H   A   
PCON. . . . . . . . . . . . . . . . . .    D ADDR   0087H   A   
POFCON. . . . . . . . . . . . . . . . .    D ADDR   00DCH   A   
PSW . . . . . . . . . . . . . . . . . .    D ADDR   00D0H   A   
PWMCON. . . . . . . . . . . . . . . . .    D ADDR   00B2H   A   
PWMDC0. . . . . . . . . . . . . . . . .    D ADDR   00A1H   A   
PWMDC1. . . . . . . . . . . . . . . . .    D ADDR   00A2H   A   
PWRDWN. . . . . . . . . . . . . . . . .    D ADDR   00A4H   A   
RB80. . . . . . . . . . . . . . . . . .    B ADDR   0098H.2 A   
RDEND . . . . . . . . . . . . . . . . .    B ADDR   00F8H.1 A   
RDIS. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.2 A   
RDYN. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.4 A   
REN0. . . . . . . . . . . . . . . . . .    B ADDR   0098H.4 A   
RF. . . . . . . . . . . . . . . . . . .    B ADDR   00B8H.1 A   
RFCE. . . . . . . . . . . . . . . . . .    B ADDR   00E8H.0 A   
RFCKEN. . . . . . . . . . . . . . . . .    B ADDR   00E8H.2 A   
RFCON . . . . . . . . . . . . . . . . .    D ADDR   00E8H   A   
RFCSN . . . . . . . . . . . . . . . . .    B ADDR   00E8H.1 A   
RFF . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.1 A   
RFSPI . . . . . . . . . . . . . . . . .    B ADDR   00B8H.0 A   
RFSPIF. . . . . . . . . . . . . . . . .    B ADDR   00C0H.0 A   
RI0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.0 A   
RNGCTL. . . . . . . . . . . . . . . . .    D ADDR   00D6H   A   
RNGDAT. . . . . . . . . . . . . . . . .    D ADDR   00D7H   A   
RS0 . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.3 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE    15

RS1 . . . . . . . . . . . . . . . . . .    B ADDR   00D0H.4 A   
RSTREAS . . . . . . . . . . . . . . . .    D ADDR   00B1H   A   
RTC2CMP0. . . . . . . . . . . . . . . .    D ADDR   00B4H   A   
RTC2CMP1. . . . . . . . . . . . . . . .    D ADDR   00B5H   A   
RTC2CON . . . . . . . . . . . . . . . .    D ADDR   00B3H   A   
RTC2CPT00 . . . . . . . . . . . . . . .    D ADDR   00B6H   A   
RTC2CPT01 . . . . . . . . . . . . . . .    D ADDR   00ABH   A   
RTC2CPT10 . . . . . . . . . . . . . . .    D ADDR   00ACH   A   
S0BUF . . . . . . . . . . . . . . . . .    D ADDR   0099H   A   
S0CON . . . . . . . . . . . . . . . . .    D ADDR   0098H   A   
S0RELH. . . . . . . . . . . . . . . . .    D ADDR   00BAH   A   
S0RELL. . . . . . . . . . . . . . . . .    D ADDR   00AAH   A   
SM0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.7 A   
SM1 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.6 A   
SM20. . . . . . . . . . . . . . . . . .    B ADDR   0098H.5 A   
SP. . . . . . . . . . . . . . . . . . .    D ADDR   0081H   A   
SPI . . . . . . . . . . . . . . . . . .    B ADDR   00B8H.2 A   
SPIF. . . . . . . . . . . . . . . . . .    B ADDR   00C0H.2 A   
SPIMCON0. . . . . . . . . . . . . . . .    D ADDR   00FCH   A   
SPIMCON1. . . . . . . . . . . . . . . .    D ADDR   00FDH   A   
SPIMDAT . . . . . . . . . . . . . . . .    D ADDR   00FFH   A   
SPIMSTAT. . . . . . . . . . . . . . . .    D ADDR   00FEH   A   
SPIRCON0. . . . . . . . . . . . . . . .    D ADDR   00E4H   A   
SPIRCON1. . . . . . . . . . . . . . . .    D ADDR   00E5H   A   
SPIRDAT . . . . . . . . . . . . . . . .    D ADDR   00E7H   A   
SPIRSTAT. . . . . . . . . . . . . . . .    D ADDR   00E6H   A   
SPISCON0. . . . . . . . . . . . . . . .    D ADDR   00BCH   A   
SPISCON1. . . . . . . . . . . . . . . .    D ADDR   00BDH   A   
SPISDAT . . . . . . . . . . . . . . . .    D ADDR   00BFH   A   
SPISRDSZ. . . . . . . . . . . . . . . .    D ADDR   00B7H   A   
SPISSTAT. . . . . . . . . . . . . . . .    D ADDR   00BEH   A   
STP . . . . . . . . . . . . . . . . . .    B ADDR   00F8H.6 A   
STR?243 . . . . . . . . . . . . . . . .    D ADDR   0000H   R   SEG=?DT?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UART
T2. . . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
T2CM. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.2 A   
T2CON . . . . . . . . . . . . . . . . .    D ADDR   00C8H   A   
T2I0. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.0 A   
T2I1. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.1 A   
T2PS. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.7 A   
T2R0. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.3 A   
T2R1. . . . . . . . . . . . . . . . . .    B ADDR   00C8H.4 A   
TB80. . . . . . . . . . . . . . . . . .    B ADDR   0098H.3 A   
TCON. . . . . . . . . . . . . . . . . .    D ADDR   0088H   A   
TF0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.5 A   
TF1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.7 A   
TF2 . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.6 A   
TH0 . . . . . . . . . . . . . . . . . .    D ADDR   008CH   A   
TH1 . . . . . . . . . . . . . . . . . .    D ADDR   008DH   A   
TH2 . . . . . . . . . . . . . . . . . .    D ADDR   00CDH   A   
TI0 . . . . . . . . . . . . . . . . . .    B ADDR   0098H.1 A   
TL0 . . . . . . . . . . . . . . . . . .    D ADDR   008AH   A   
TL1 . . . . . . . . . . . . . . . . . .    D ADDR   008BH   A   
TL2 . . . . . . . . . . . . . . . . . .    D ADDR   00CCH   A   
TMOD. . . . . . . . . . . . . . . . . .    D ADDR   0089H   A   
TR0 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.4 A   
TR1 . . . . . . . . . . . . . . . . . .    B ADDR   0088H.6 A   
W2CON0. . . . . . . . . . . . . . . . .    D ADDR   00E2H   A   
W2CON1. . . . . . . . . . . . . . . . .    D ADDR   00E1H   A   
W2DAT . . . . . . . . . . . . . . . . .    D ADDR   00DAH   A   
W2SADR. . . . . . . . . . . . . . . . .    D ADDR   00D9H   A   
WDSV. . . . . . . . . . . . . . . . . .    D ADDR   00AFH   A   
WEN . . . . . . . . . . . . . . . . . .    B ADDR   00F8H.5 A   
WPEN. . . . . . . . . . . . . . . . . .    B ADDR   00F8H.0 A   
WUCON . . . . . . . . . . . . . . . . .    D ADDR   00A5H   A   
WUF . . . . . . . . . . . . . . . . . .    B ADDR   00C0H.5 A   
WUIRQ . . . . . . . . . . . . . . . . .    B ADDR   00B8H.5 A   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE    16

WUOPC0. . . . . . . . . . . . . . . . .    D ADDR   00CFH   A   
WUOPC1. . . . . . . . . . . . . . . . .    D ADDR   00CEH   A   
WUPIN . . . . . . . . . . . . . . . . .    B ADDR   00B8H.3 A   
WUPINF. . . . . . . . . . . . . . . . .    B ADDR   00C0H.3 A   
_?EPL_UART_PUTHEX . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_?EPL_UART_PUTHEX?___LE1_LIB_EPL_EPL_UART
_?EPL_UART_PUTINT . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_?EPL_UART_PUTINT?___LE1_LIB_EPL_EPL_UART
_EPL_UART_INIT. . . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_UART_INIT?___LE1_LIB_EPL_EPL_UART
_EPL_UART_PUTCHAR . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_UART_PUTCHAR?___LE1_LIB_EPL_EPL_UART
_EPL_UART_PUTSTR. . . . . . . . . . . .    C ADDR   0000H   R   SEG=?PR?_EPL_UART_PUTSTR?___LE1_LIB_EPL_EPL_UART
___LE1_LIB_EPL_EPL_UART . . . . . . . .    N NUMB   -----       


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
