A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE     1


MACRO ASSEMBLER A51 V8.01
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    10

003F                 586     ?C0009:
                     587     ;       
                     588     ;       SD_CS = 1;
                     589                             ; SOURCE LINE # 74
003F D286            590             SETB    P06
                     591     ;       hal_spi_master_read_write(0xff);
                     592                             ; SOURCE LINE # 75
0041 7FFF            593             MOV     R7,#0FFH
0043 120000   F      594             LCALL   _hal_spi_master_read_write
                     595     ;       
                     596     ;       return (MMC_SUCCESS);
                     597                             ; SOURCE LINE # 77
0046 7F00            598             MOV     R7,#00H
                     599     ; }
                     600                             ; SOURCE LINE # 78
0048                 601     ?C0007:
0048 22              602             RET     
                     603     ; END OF epl_sdcard_goIdle
                     604     
                     605     ; 
                     606     ; // sd Get Responce
                     607     ; char epl_sdcard_getResponse()
                     608     
----                 609             RSEG  ?PR?epl_sdcard_getResponse?___LE1_LIB_EPL_EPL_SDCARD
0000                 610     epl_sdcard_getResponse:
                     611             USING   0
                     612                             ; SOURCE LINE # 81
                     613     ; {
                     614                             ; SOURCE LINE # 82
                     615     ;       //Response comes 1-8bytes after command
                     616     ;       //the first bit will be a 0
                     617     ;       //followed by an error code
                     618     ;       //data will be 0xff until response
                     619     ;   
                     620     ;       char i = 0;
                     621                             ; SOURCE LINE # 88
0000 E4              622             CLR     A
0001 F500     F      623             MOV     i?346,A
                     624     ; 
                     625     ;       char response = 0x00;
                     626                             ; SOURCE LINE # 90
                     627     ;---- Variable 'response?347' assigned to Register 'R7' ----
0003                 628     ?C0010:
                     629     ; 
                     630     ;       while(i <= 64)
                     631                             ; SOURCE LINE # 92
                     632     ;       {
                     633                             ; SOURCE LINE # 93
                     634     ;       response = hal_spi_master_read_write(0xff);
                     635                             ; SOURCE LINE # 94
0003 7FFF            636             MOV     R7,#0FFH
0005 120000   F      637             LCALL   _hal_spi_master_read_write
                     638     ;       if(response == 0x00)
                     639                             ; SOURCE LINE # 95
0008 EF              640             MOV     A,R7
0009 6010            641             JZ      ?C0011
                     642     ;               break;    
                     643                             ; SOURCE LINE # 96
000B                 644     ?C0012:
                     645     ;       if(response == 0x01)
                     646                             ; SOURCE LINE # 97
000B EF              647             MOV     A,R7
000C 6401            648             XRL     A,#01H
000E 600B            649             JZ      ?C0011
                     650     ;               break;  
                     651                             ; SOURCE LINE # 98
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    11

0010                 652     ?C0013:
                     653     ;       i++;
                     654                             ; SOURCE LINE # 99
0010 0500     F      655             INC     i?346
                     656     ;       }
                     657                             ; SOURCE LINE # 100
0012 D3              658             SETB    C
0013 E500     F      659             MOV     A,i?346
0015 6480            660             XRL     A,#080H
0017 94C0            661             SUBB    A,#0C0H
0019 40E8            662             JC      ?C0010
001B                 663     ?C0011:
                     664     ; 
                     665     ;       return response;
                     666                             ; SOURCE LINE # 102
                     667     ; }
                     668                             ; SOURCE LINE # 103
001B                 669     ?C0014:
001B 22              670             RET     
                     671     ; END OF epl_sdcard_getResponse
                     672     
                     673     ; 
                     674     ; char epl_sdcard_getXXResponse(char resp)
                     675     
----                 676             RSEG  ?PR?_epl_sdcard_getXXResponse?___LE1_LIB_EPL_EPL_SDCARD
0000                 677     _epl_sdcard_getXXResponse:
                     678             USING   0
                     679                             ; SOURCE LINE # 105
0000 8F00     F      680             MOV     resp?448,R7
                     681     ; {
                     682                             ; SOURCE LINE # 106
                     683     ;       //Response comes 1-8bytes after command
                     684     ;       //the first bit will be a 0
                     685     ;       //followed by an error code
                     686     ;       //data will be 0xff until response
                     687     ;       int i = 0;
                     688                             ; SOURCE LINE # 111
0002 E4              689             CLR     A
0003 F500     F      690             MOV     i?449,A
0005 F500     F      691             MOV     i?449+01H,A
                     692     ; 
                     693     ;       char response = 0x00;
                     694                             ; SOURCE LINE # 113
                     695     ;---- Variable 'response?450' assigned to Register 'R7' ----
                     696     ; 
                     697     ;       for(i = 0;i <= 1000;i++)
                     698                             ; SOURCE LINE # 115
0007 F500     F      699             MOV     i?449,A
0009 F500     F      700             MOV     i?449+01H,A
000B                 701     ?C0015:
                     702     ;       {
                     703                             ; SOURCE LINE # 116
                     704     ;       response = hal_spi_master_read_write(0xff);
                     705                             ; SOURCE LINE # 117
000B 7FFF            706             MOV     R7,#0FFH
000D 120000   F      707             LCALL   _hal_spi_master_read_write
                     708     ;       if(response == resp)
                     709                             ; SOURCE LINE # 118
0010 EF              710             MOV     A,R7
0011 6500     F      711             XRL     A,resp?448
0013 6013            712             JZ      ?C0016
                     713     ;               break;
                     714                             ; SOURCE LINE # 119
                     715     ;       }       
                     716                             ; SOURCE LINE # 120
0015                 717     ?C0017:
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    12

0015 0500     F      718             INC     i?449+01H
0017 E500     F      719             MOV     A,i?449+01H
0019 7002            720             JNZ     ?C0063
001B 0500     F      721             INC     i?449
001D                 722     ?C0063:
001D D3              723             SETB    C
001E 94E8            724             SUBB    A,#0E8H
0020 E500     F      725             MOV     A,i?449
0022 6480            726             XRL     A,#080H
0024 9483            727             SUBB    A,#083H
0026 40E3            728             JC      ?C0015
0028                 729     ?C0016:
                     730     ;       return response;
                     731                             ; SOURCE LINE # 121
                     732     ; }
                     733                             ; SOURCE LINE # 122
0028                 734     ?C0019:
0028 22              735             RET     
                     736     ; END OF _epl_sdcard_getXXResponse
                     737     
                     738     ; 
                     739     ; char epl_sdcard_checkBusy(void)
                     740     
----                 741             RSEG  ?PR?epl_sdcard_checkBusy?___LE1_LIB_EPL_EPL_SDCARD
0000                 742     epl_sdcard_checkBusy:
                     743             USING   0
                     744                             ; SOURCE LINE # 124
                     745     ; {
                     746                             ; SOURCE LINE # 125
                     747     ;       //Response comes 1-8bytes after command
                     748     ;       //the first bit will be a 0
                     749     ;       //followed by an error code
                     750     ;       //data will be 0xff until response
                     751     ;   
                     752     ;       char i = 0;
                     753                             ; SOURCE LINE # 131
0000 E4              754             CLR     A
0001 F500     F      755             MOV     i?551,A
0003                 756     ?C0020:
                     757     ;       char response;
                     758     ;       char rvalue;
                     759     ;   
                     760     ;       while(i <= 64)
                     761                             ; SOURCE LINE # 135
                     762     ;       {
                     763                             ; SOURCE LINE # 136
                     764     ;       response = hal_spi_master_read_write(0xff);
                     765                             ; SOURCE LINE # 137
0003 7FFF            766             MOV     R7,#0FFH
0005 120000   F      767             LCALL   _hal_spi_master_read_write
0008 8F00     F      768             MOV     response?552,R7
                     769     ;       response &= 0x1f;
                     770                             ; SOURCE LINE # 138
000A 53001F   F      771             ANL     response?552,#01FH
                     772     ;               
                     773     ;               switch(response)
                     774                             ; SOURCE LINE # 140
000D E500     F      775             MOV     A,response?552
000F 24F5            776             ADD     A,#0F5H
0011 600D            777             JZ      ?C0024
0013 24FE            778             ADD     A,#0FEH
0015 600C            779             JZ      ?C0026
0017 2408            780             ADD     A,#08H
0019 700B            781             JNZ     ?C0027
                     782     ;       {
                     783                             ; SOURCE LINE # 141
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    13

                     784     ;                       case 0x05: 
                     785                             ; SOURCE LINE # 142
001B                 786     ?C0023:
                     787     ;                               rvalue = MMC_SUCCESS;
                     788                             ; SOURCE LINE # 143
001B E4              789             CLR     A
001C F500     F      790             MOV     rvalue?553,A
                     791     ;                               break;
                     792                             ; SOURCE LINE # 144
001E 8009            793             SJMP    ?C0022
                     794     ;                       case 0x0b: 
                     795                             ; SOURCE LINE # 145
0020                 796     ?C0024:
                     797     ;                               return(MMC_CRC_ERROR);
                     798                             ; SOURCE LINE # 146
0020 7F10            799             MOV     R7,#010H
0022 22              800             RET     
                     801     ;                       case 0x0d: 
                     802                             ; SOURCE LINE # 147
0023                 803     ?C0026:
                     804     ;                               return(MMC_WRITE_ERROR);
                     805                             ; SOURCE LINE # 148
0023 7F11            806             MOV     R7,#011H
0025 22              807             RET     
                     808     ;                       default:
                     809                             ; SOURCE LINE # 149
0026                 810     ?C0027:
                     811     ;                       rvalue = MMC_OTHER_ERROR;
                     812                             ; SOURCE LINE # 150
0026 750012   F      813             MOV     rvalue?553,#012H
                     814     ;                       break;
                     815                             ; SOURCE LINE # 151
                     816     ;       }
                     817                             ; SOURCE LINE # 152
0029                 818     ?C0022:
                     819     ;       if(rvalue == MMC_SUCCESS)
                     820                             ; SOURCE LINE # 153
0029 E500     F      821             MOV     A,rvalue?553
002B 600B            822             JZ      ?C0031
                     823     ;               break;                  
                     824                             ; SOURCE LINE # 154
002D                 825     ?C0028:
                     826     ;       i++;
                     827                             ; SOURCE LINE # 155
002D 0500     F      828             INC     i?551
                     829     ;       }
                     830                             ; SOURCE LINE # 156
002F D3              831             SETB    C
0030 E500     F      832             MOV     A,i?551
0032 6480            833             XRL     A,#080H
0034 94C0            834             SUBB    A,#0C0H
0036 40CB            835             JC      ?C0020
0038                 836     ?C0031:
                     837     ;       do
                     838     ;       {
                     839                             ; SOURCE LINE # 158
                     840     ;       response = hal_spi_master_read_write(0xff);
                     841                             ; SOURCE LINE # 159
0038 7FFF            842             MOV     R7,#0FFH
003A 120000   F      843             LCALL   _hal_spi_master_read_write
003D 8F00     F      844             MOV     response?552,R7
                     845     ;       }while(response == 0);
                     846                             ; SOURCE LINE # 160
003F E500     F      847             MOV     A,response?552
0041 60F5            848             JZ      ?C0031
                     849     ;   
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    14

                     850     ;       return response;
                     851                             ; SOURCE LINE # 162
                     852     ; }
                     853                             ; SOURCE LINE # 163
0043                 854     ?C0025:
0043 22              855             RET     
                     856     ; END OF epl_sdcard_checkBusy
                     857     
                     858     ; 
                     859     ; char epl_sdcard_setBlockLength(unsigned int hCnt,unsigned int lCnt)
                     860     
----                 861             RSEG  ?PR?_epl_sdcard_setBlockLength?___LE1_LIB_EPL_EPL_SDCARD
0000                 862     _epl_sdcard_setBlockLength:
                     863             USING   0
                     864                             ; SOURCE LINE # 165
0000 8E00     F      865             MOV     hCnt?654,R6
0002 8F00     F      866             MOV     hCnt?654+01H,R7
0004 8C00     F      867             MOV     lCnt?655,R4
0006 8D00     F      868             MOV     lCnt?655+01H,R5
                     869     ; {     
                     870                             ; SOURCE LINE # 166
                     871     ;       SD_CS = 0;
                     872                             ; SOURCE LINE # 167
0008 C286            873             CLR     P06
                     874     ;   
                     875     ;       epl_sdcard_command(MMC_SET_BLOCKLEN,hCnt,lCnt,0xFF);
                     876                             ; SOURCE LINE # 169
000A 120000   F      877             LCALL   L?0073
                     878     ;   
                     879     ;       if(epl_sdcard_getResponse() != 0x00)
                     880                             ; SOURCE LINE # 171
000D 120000   F      881             LCALL   epl_sdcard_getResponse
0010 EF              882             MOV     A,R7
0011 6009            883             JZ      ?C0032
                     884     ;       { 
                     885                             ; SOURCE LINE # 172
                     886     ;               epl_sdcard_init();
                     887                             ; SOURCE LINE # 173
0013 120000   F      888             LCALL   epl_sdcard_init
                     889     ;               epl_sdcard_command(MMC_SET_BLOCKLEN,hCnt,lCnt,0xFF);
                     890                             ; SOURCE LINE # 174
0016 120000   F      891             LCALL   L?0073
                     892     ;               epl_sdcard_getResponse();
                     893                             ; SOURCE LINE # 175
0019 120000   F      894             LCALL   epl_sdcard_getResponse
                     895     ;       }
                     896                             ; SOURCE LINE # 176
001C                 897     ?C0032:
                     898     ; 
                     899     ;       SD_CS = 1;
                     900                             ; SOURCE LINE # 178
001C D286            901             SETB    P06
                     902     ; 
                     903     ;       // Send 8 Clock pulses of delay.
                     904     ;       hal_spi_master_read_write(0xff);
                     905                             ; SOURCE LINE # 181
001E 7FFF            906             MOV     R7,#0FFH
0020 120000   F      907             LCALL   _hal_spi_master_read_write
                     908     ;  
                     909     ;       return MMC_SUCCESS;
                     910                             ; SOURCE LINE # 183
0023 7F00            911             MOV     R7,#00H
                     912     ; }
                     913                             ; SOURCE LINE # 184
0025                 914     ?C0033:
0025 22              915             RET     
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    15

                     916     ; END OF _epl_sdcard_setBlockLength
                     917     
                     918     ; 
                     919     ; char epl_sdcard_open()
                     920     
----                 921             RSEG  ?PR?epl_sdcard_open?___LE1_LIB_EPL_EPL_SDCARD
0000                 922     epl_sdcard_open:
                     923             USING   0
                     924                             ; SOURCE LINE # 186
                     925     ; {
                     926                             ; SOURCE LINE # 187
                     927     ;       char tm = 0;
                     928                             ; SOURCE LINE # 188
0000 E4              929             CLR     A
0001 F500     F      930             MOV     tm?756,A
                     931     ;       char status = MMC_INIT_ERROR;
                     932                             ; SOURCE LINE # 189
                     933     ;---- Variable 'status?757' assigned to Register 'R7' ----
0003 7F04            934             MOV     R7,#04H
0005                 935     ?C0034:
                     936     ;       
                     937     ;       //init sd card
                     938     ;       while (status != MMC_SUCCESS)
                     939                             ; SOURCE LINE # 192
0005 EF              940             MOV     A,R7
0006 600D            941             JZ      ?C0035
                     942     ;       {              
                     943                             ; SOURCE LINE # 193
                     944     ;               // if return in not NULL an error did occur and the
                     945     ;         // MMC/SD-card will be initialized again 
                     946     ;       status = epl_sdcard_init();
                     947                             ; SOURCE LINE # 196
0008 120000   F      948             LCALL   epl_sdcard_init
                     949     ;       tm++;
                     950                             ; SOURCE LINE # 197
000B 0500     F      951             INC     tm?756
                     952     ;               
                     953     ;       // Try 50 times till error
                     954     ;       if (tm == 50){                  
                     955                             ; SOURCE LINE # 200
000D E500     F      956             MOV     A,tm?756
000F B432F3          957             CJNE    A,#032H,?C0034
                     958     ;                       return MMC_INIT_ERROR;
                     959                             ; SOURCE LINE # 201
0012 7F04            960             MOV     R7,#04H
0014 22              961             RET     
                     962     ;       }
                     963                             ; SOURCE LINE # 202
                     964     ;       }       
                     965                             ; SOURCE LINE # 203
0015                 966     ?C0035:
                     967     ;       
                     968     ;       //set block length 512
                     969     ;       return epl_sdcard_setBlockLength(0,0x200);
                     970                             ; SOURCE LINE # 206
0015 7D00            971             MOV     R5,#00H
0017 7C02            972             MOV     R4,#02H
0019 E4              973             CLR     A
001A FF              974             MOV     R7,A
001B FE              975             MOV     R6,A
001C 120000   F      976             LCALL   _epl_sdcard_setBlockLength
                     977     ; }
                     978                             ; SOURCE LINE # 207
001F                 979     ?C0037:
001F 22              980             RET     
                     981     ; END OF epl_sdcard_open
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    16

                     982     
                     983     ; 
                     984     ; char epl_sdcard_begin_write()
                     985     
----                 986             RSEG  ?PR?epl_sdcard_begin_write?___LE1_LIB_EPL_EPL_SDCARD
0000                 987     epl_sdcard_begin_write:
                     988             USING   0
                     989                             ; SOURCE LINE # 209
                     990     ; {
                     991                             ; SOURCE LINE # 210
                     992     ;       unsigned long Addr = 512ul * wsector;
                     993                             ; SOURCE LINE # 211
0000 AE00     F      994             MOV     R6,wsector
0002 AF00     F      995             MOV     R7,wsector+01H
0004 EE              996             MOV     A,R6
0005 33              997             RLC     A
0006 95E0            998             SUBB    A,ACC
0008 FD              999             MOV     R5,A
0009 FC             1000             MOV     R4,A
000A E4             1001             CLR     A
000B FB             1002             MOV     R3,A
000C 7A02           1003             MOV     R2,#02H
000E F9             1004             MOV     R1,A
000F F8             1005             MOV     R0,A
0010 120000   F     1006             LCALL   ?C?LMUL
0013 8F00     F     1007             MOV     Addr?858+03H,R7
0015 8E00     F     1008             MOV     Addr?858+02H,R6
0017 8D00     F     1009             MOV     Addr?858+01H,R5
0019 8C00     F     1010             MOV     Addr?858,R4
                    1011     ;       unsigned int hAddr = (unsigned int)((Addr >> 16) & 0xFFFF);
                    1012                             ; SOURCE LINE # 212
001B 7810           1013             MOV     R0,#010H
001D 120000   F     1014             LCALL   ?C?ULSHR
0020 8E00     F     1015             MOV     hAddr?859,R6
0022 8F00     F     1016             MOV     hAddr?859+01H,R7
                    1017     ;       unsigned int lAddr = (unsigned int)(Addr & 0xFFFF);
                    1018                             ; SOURCE LINE # 213
0024 E500     F     1019             MOV     A,Addr?858+03H
0026 FF             1020             MOV     R7,A
0027 E500     F     1021             MOV     A,Addr?858+02H
0029 FE             1022             MOV     R6,A
002A E4             1023             CLR     A
                    1024     ;---- Variable 'lAddr?860' assigned to Register 'R2/R3' ----
002B AB07           1025             MOV     R3,AR7
002D AA06           1026             MOV     R2,AR6
                    1027     ;       
                    1028     ;       wcount = 0;
                    1029                             ; SOURCE LINE # 215
002F F500     F     1030             MOV     wcount,A
0031 F500     F     1031             MOV     wcount+01H,A
                    1032     ;       
                    1033     ;       //begin write to sd card
                    1034     ;     SD_CS = 0;
                    1035                             ; SOURCE LINE # 218
0033 C286           1036             CLR     P06
                    1037     ;     
                    1038     ;     // send write command
                    1039     ;     epl_sdcard_command(MMC_WRITE_BLOCK,hAddr,lAddr, 0xFF);
                    1040                             ; SOURCE LINE # 221
0035 7500FF   F     1041             MOV     ?_epl_sdcard_command?BYTE+05H,#0FFH
0038 AD00     F     1042             MOV     R5,hAddr?859+01H
003A AC00     F     1043             MOV     R4,hAddr?859
003C 7F58           1044             MOV     R7,#058H
003E 120000   F     1045             LCALL   _epl_sdcard_command
                    1046     ; 
                    1047     ;     // check if the MMC acknowledged the write block command
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    17

                    1048     ;     // it will do this by sending an affirmative response
                    1049     ;     // in the R1 format (0x00 is no errors)
                    1050     ;     if(epl_sdcard_getXXResponse(MMC_R1_RESPONSE) == MMC_R1_RESPONSE)
                    1051                             ; SOURCE LINE # 226
0041 E4             1052             CLR     A
0042 FF             1053             MOV     R7,A
0043 120000   F     1054             LCALL   _epl_sdcard_getXXResponse
0046 EF             1055             MOV     A,R7
0047 700D           1056             JNZ     ?C0038
                    1057     ;     {
                    1058                             ; SOURCE LINE # 227
                    1059     ;               hal_spi_master_read_write(0xff);
                    1060                             ; SOURCE LINE # 228
0049 7FFF           1061             MOV     R7,#0FFH
004B 120000   F     1062             LCALL   _hal_spi_master_read_write
                    1063     ;                       
                    1064     ;               // send the data token to signify the start of the data 
                    1065     ;               hal_spi_master_read_write(0xfe);
                    1066                             ; SOURCE LINE # 231
004E 7FFE           1067             MOV     R7,#0FEH
0050 120000   F     1068             LCALL   _hal_spi_master_read_write
                    1069     ;                       
                    1070     ;               return MMC_SUCCESS;
                    1071                             ; SOURCE LINE # 233
0053 7F00           1072             MOV     R7,#00H
0055 22             1073             RET     
                    1074     ;     }
                    1075                             ; SOURCE LINE # 234
0056                1076     ?C0038:
                    1077     ;               
                    1078     ;     return MMC_ERROR;
                    1079                             ; SOURCE LINE # 236
0056 7F33           1080             MOV     R7,#033H
                    1081     ; }
                    1082                             ; SOURCE LINE # 237
0058                1083     ?C0039:
0058 22             1084             RET     
                    1085     ; END OF epl_sdcard_begin_write
                    1086     
                    1087     ;                       
                    1088     ; void epl_sdcard_write_char(char c)
                    1089     
----                1090             RSEG  ?PR?_epl_sdcard_write_char?___LE1_LIB_EPL_EPL_SDCARD
0000                1091     _epl_sdcard_write_char:
                    1092             USING   0
                    1093                             ; SOURCE LINE # 239
                    1094     ;---- Variable 'c?961' assigned to Register 'R7' ----
                    1095     ; {     
                    1096                             ; SOURCE LINE # 240
                    1097     ;       //write a byte to sd
                    1098     ;       hal_spi_master_read_write(c);
                    1099                             ; SOURCE LINE # 242
0000 120000   F     1100             LCALL   _hal_spi_master_read_write
                    1101     ; 
                    1102     ;       wcount += 1;
                    1103                             ; SOURCE LINE # 244
0003 0500     F     1104             INC     wcount+01H
0005 E500     F     1105             MOV     A,wcount+01H
0007 7002           1106             JNZ     ?C0064
0009 0500     F     1107             INC     wcount
000B                1108     ?C0064:
                    1109     ;       
                    1110     ;       if(wcount == 512){
                    1111                             ; SOURCE LINE # 246
000B B4000B         1112             CJNE    A,#00H,?C0041
000E E500     F     1113             MOV     A,wcount
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    18

0010 B40206         1114             CJNE    A,#02H,?C0041
                    1115     ;               epl_sdcard_end_write();
                    1116                             ; SOURCE LINE # 247
0013 120000   F     1117             LCALL   epl_sdcard_end_write
                    1118     ;               epl_sdcard_begin_write();
                    1119                             ; SOURCE LINE # 248
0016 120000   F     1120             LCALL   epl_sdcard_begin_write
                    1121     ;       }
                    1122                             ; SOURCE LINE # 249
                    1123     ; }
                    1124                             ; SOURCE LINE # 250
0019                1125     ?C0041:
0019 22             1126             RET     
                    1127     ; END OF _epl_sdcard_write_char
                    1128     
                    1129     ; 
                    1130     ; void epl_sdcard_write_str(char *s)
                    1131     
----                1132             RSEG  ?PR?_epl_sdcard_write_str?___LE1_LIB_EPL_EPL_SDCARD
0000                1133     _epl_sdcard_write_str:
                    1134             USING   0
                    1135                             ; SOURCE LINE # 252
0000 8B00     F     1136             MOV     s?1062,R3
0002 8A00     F     1137             MOV     s?1062+01H,R2
0004 8900     F     1138             MOV     s?1062+02H,R1
                    1139     ; {
                    1140                             ; SOURCE LINE # 253
0006                1141     ?C0042:
                    1142     ;       while (*s)
                    1143                             ; SOURCE LINE # 254
0006 AB00     F     1144             MOV     R3,s?1062
0008 AA00     F     1145             MOV     R2,s?1062+01H
000A A900     F     1146             MOV     R1,s?1062+02H
000C 120000   F     1147             LCALL   ?C?CLDPTR
000F 6013           1148             JZ      ?C0044
                    1149     ;               epl_sdcard_write_char(*s++);    
                    1150                             ; SOURCE LINE # 255
0011 0500     F     1151             INC     s?1062+02H
0013 E500     F     1152             MOV     A,s?1062+02H
0015 7002           1153             JNZ     ?C0066
0017 0500     F     1154             INC     s?1062+01H
0019                1155     ?C0066:
0019 14             1156             DEC     A
001A F9             1157             MOV     R1,A
001B 120000   F     1158             LCALL   ?C?CLDPTR
001E FF             1159             MOV     R7,A
001F 120000   F     1160             LCALL   _epl_sdcard_write_char
0022 80E2           1161             SJMP    ?C0042
                    1162     ; }
                    1163                             ; SOURCE LINE # 256
0024                1164     ?C0044:
0024 22             1165             RET     
                    1166     ; END OF _epl_sdcard_write_str
                    1167     
                    1168     ; 
                    1169     ; char epl_sdcard_end_write(){
                    1170     
----                1171             RSEG  ?PR?epl_sdcard_end_write?___LE1_LIB_EPL_EPL_SDCARD
0000                1172     epl_sdcard_end_write:
                    1173             USING   0
                    1174                             ; SOURCE LINE # 258
                    1175     ;       //end write to sd card
                    1176     ;       int i;
                    1177     ; 
                    1178     ;       //padding to 512 bytes
                    1179     ;       i = wcount;
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    19

                    1180                             ; SOURCE LINE # 263
0000 850000   F     1181             MOV     i?1163,wcount
0003 850000   F     1182             MOV     i?1163+01H,wcount+01H
                    1183     ;       
                    1184     ;       if(wcount != 0)
                    1185                             ; SOURCE LINE # 265
0006 E500     F     1186             MOV     A,wcount+01H
0008 4500     F     1187             ORL     A,wcount
000A 6018           1188             JZ      ?C0045
                    1189     ;       {
                    1190                             ; SOURCE LINE # 266
                    1191     ;               for(;i < 512;i++)
                    1192                             ; SOURCE LINE # 267
000C                1193     ?C0046:
000C C3             1194             CLR     C
000D E500     F     1195             MOV     A,i?1163
000F 6480           1196             XRL     A,#080H
0011 9482           1197             SUBB    A,#082H
0013 500F           1198             JNC     ?C0045
                    1199     ;                       hal_spi_master_read_write(0xFF);
                    1200                             ; SOURCE LINE # 268
0015 7FFF           1201             MOV     R7,#0FFH
0017 120000   F     1202             LCALL   _hal_spi_master_read_write
001A 0500     F     1203             INC     i?1163+01H
001C E500     F     1204             MOV     A,i?1163+01H
001E 70EC           1205             JNZ     ?C0046
0020 0500     F     1206             INC     i?1163
0022                1207     ?C0067:
0022 80E8           1208             SJMP    ?C0046
                    1209     ;       }
                    1210                             ; SOURCE LINE # 269
0024                1211     ?C0045:
                    1212     ;       wsector++;
                    1213                             ; SOURCE LINE # 270
0024 0500     F     1214             INC     wsector+01H
0026 E500     F     1215             MOV     A,wsector+01H
0028 7002           1216             JNZ     ?C0068
002A 0500     F     1217             INC     wsector
002C                1218     ?C0068:
                    1219     ;       
                    1220     ;       // put CRC bytes (not really needed by us, but required by MMC)
                    1221     ;     hal_spi_master_read_write(0xff);
                    1222                             ; SOURCE LINE # 273
002C 7FFF           1223             MOV     R7,#0FFH
002E 120000   F     1224             LCALL   _hal_spi_master_read_write
                    1225     ;     hal_spi_master_read_write(0xff);
                    1226                             ; SOURCE LINE # 274
0031 7FFF           1227             MOV     R7,#0FFH
0033 120000   F     1228             LCALL   _hal_spi_master_read_write
                    1229     ;                                       
                    1230     ;     // read the data response xxx0<status>1 : status 010: Data accected, status 101: Data
                    1231     ;     // rejected due to a crc error, status 110: Data rejected due to a Write error.
                    1232     ;     epl_sdcard_checkBusy();
                    1233                             ; SOURCE LINE # 278
0036 120000   F     1234             LCALL   epl_sdcard_checkBusy
                    1235     ;               
                    1236     ;     SD_CS = 1;
                    1237                             ; SOURCE LINE # 280
0039 D286           1238             SETB    P06
                    1239     ;       // Send 8 Clock pulses of delay.
                    1240     ;       hal_spi_master_read_write(0xff);
                    1241                             ; SOURCE LINE # 282
003B 7FFF           1242             MOV     R7,#0FFH
003D 120000   F     1243             LCALL   _hal_spi_master_read_write
                    1244     ;       
                    1245     ;       return MMC_SUCCESS;
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_SDCARD                                            06/03/2010 14:40:50 PAGE    20

                    1246                             ; SOURCE LINE # 284
0040 7F00           1247             MOV     R7,#00H
                    1248     ; }
                    1249                             ; SOURCE LINE # 285
0042                1250     ?C0049:
0042 22             1251             RET     
                    1252     ; END OF epl_sdcard_end_write
                    1253     
                    1254     ; 
                    1255     ; char epl_sdcard_begin_read()
                    1256     
----                1257             RSEG  ?PR?epl_sdcard_begin_read?___LE1_LIB_EPL_EPL_SDCARD
0000                1258     epl_sdcard_begin_read:
                    1259             USING   0
                    1260                             ; SOURCE LINE # 287
                    1261     ; {
                    1262                             ; SOURCE LINE # 288
                    1263     ;       //begin read to sd card
                    1264     ;       
                    1265     ;       unsigned long Addr = 512ul * rsector;
                    1266                             ; SOURCE LINE # 291
0000 AE00     F     1267             MOV     R6,rsector
0002 AF00     F     1268             MOV     R7,rsector+01H
0004 EE             1269             MOV     A,R6
0005 33             1270             RLC     A
0006 95E0           1271             SUBB    A,ACC
0008 FD             1272             MOV     R5,A
0009 FC             1273             MOV     R4,A
000A E4             1274             CLR     A
000B FB             1275             MOV     R3,A
000C 7A02           1276             MOV     R2,#02H
000E F9             1277             MOV     R1,A
000F F8             1278             MOV     R0,A
0010 120000   F     1279             LCALL   ?C?LMUL
0013 8F00     F     1280             MOV     Addr?1264+03H,R7
0015 8E00     F     1281             MOV     Addr?1264+02H,R6
0017 8D00     F     1282             MOV     Addr?1264+01H,R5
0019 8C00     F     1283             MOV     Addr?1264,R4
                    1284     ;       unsigned int hAddr = (unsigned int)((Addr >> 16) & 0xFFFF);
                    1285                             ; SOURCE LINE # 292
001B 7810           1286             MOV     R0,#010H
001D 120000   F     1287             LCALL   ?C?ULSHR
0020 8E00     F     1288             MOV     hAddr?1265,R6
0022 8F00     F     1289             MOV     hAddr?1265+01H,R7
                    1290     ;       unsigned int lAddr = (unsigned int)(Addr & 0xFFFF);
                    1291                             ; SOURCE LINE # 293
