A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
                    1012                             ; SOURCE LINE # 297
002E                1013     ?C0017:
                    1014     ;       config.bits.mask_tx_ds = irq_state ? 0 : 1;
                    1015                             ; SOURCE LINE # 298
002E E500     F     1016             MOV     A,irq_state?347
0030 7F01           1017             MOV     R7,#01H
0032 6002           1018             JZ      ?C0018
0034 7F00           1019             MOV     R7,#00H
0036                1020     ?C0018:
0036                1021     ?C0019:
0036 EF             1022             MOV     A,R7
0037 5401           1023             ANL     A,#01H
0039 C4             1024             SWAP    A
003A 33             1025             RLC     A
003B 54E0           1026             ANL     A,#0E0H
003D FF             1027             MOV     R7,A
003E AE00     F     1028             MOV     R6,config?348
0040 EE             1029             MOV     A,R6
0041 54DF           1030             ANL     A,#0DFH
0043                1031     ?C0218:
                    1032     ;       break;
                    1033                             ; SOURCE LINE # 299
0043 8016           1034             SJMP    ?C0219
                    1035     ;     case HAL_NRF_RX_DR:
                    1036                             ; SOURCE LINE # 300
0045                1037     ?C0020:
                    1038     ;       config.bits.mask_rx_dr = irq_state ? 0 : 1;
                    1039                             ; SOURCE LINE # 301
0045 E500     F     1040             MOV     A,irq_state?347
0047 7F01           1041             MOV     R7,#01H
0049 6002           1042             JZ      ?C0021
004B 7F00           1043             MOV     R7,#00H
004D                1044     ?C0021:
004D                1045     ?C0022:
004D EF             1046             MOV     A,R7
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    17

004E 5401           1047             ANL     A,#01H
0050 C4             1048             SWAP    A
0051 33             1049             RLC     A
0052 33             1050             RLC     A
0053 54C0           1051             ANL     A,#0C0H
0055 FF             1052             MOV     R7,A
0056 AE00     F     1053             MOV     R6,config?348
0058 EE             1054             MOV     A,R6
0059 54BF           1055             ANL     A,#0BFH
005B                1056     ?C0219:
005B 4F             1057             ORL     A,R7
005C F500     F     1058             MOV     config?348,A
                    1059     ;       break;
                    1060                             ; SOURCE LINE # 302
                    1061     ;   }
                    1062                             ; SOURCE LINE # 303
005E                1063     ?C0013:
                    1064     ;   
                    1065     ;   hal_nrf_write_reg (CONFIG, config.value);
                    1066                             ; SOURCE LINE # 305
005E AD00     F     1067             MOV     R5,config?348
0060 E4             1068             CLR     A
0061 FF             1069             MOV     R7,A
0062 020000   F     1070             LJMP    _hal_nrf_write_reg
                    1071     ; END OF _hal_nrf_set_irq_mode
                    1072     
                    1073     ; }
                    1074     ; 
                    1075     ; unsigned char hal_nrf_get_clear_irq_flags(void)
                    1076     
----                1077             RSEG  ?PR?hal_nrf_get_clear_irq_flags?___LE1_LIB_HAL_HAL_NRF
0000                1078     hal_nrf_get_clear_irq_flags:
                    1079             USING   0
                    1080                             ; SOURCE LINE # 308
                    1081     ; {
                    1082                             ; SOURCE LINE # 309
                    1083     ;   unsigned char retval;
                    1084     ;   
                    1085     ;   retval = hal_nrf_write_reg (STATUS, (BIT_6|BIT_5|BIT_4));
                    1086                             ; SOURCE LINE # 312
0000 7D70           1087             MOV     R5,#070H
0002 7F07           1088             MOV     R7,#07H
0004 120000   F     1089             LCALL   _hal_nrf_write_reg
                    1090     ;---- Variable 'retval?449' assigned to Register 'R7' ----
                    1091     ; 
                    1092     ;   return (retval & (BIT_6|BIT_5|BIT_4));
                    1093                             ; SOURCE LINE # 314
0007 EF             1094             MOV     A,R7
0008 5470           1095             ANL     A,#070H
000A FF             1096             MOV     R7,A
                    1097     ; }
                    1098                             ; SOURCE LINE # 315
000B                1099     ?C0024:
000B 22             1100             RET     
                    1101     ; END OF hal_nrf_get_clear_irq_flags
                    1102     
                    1103     ; 
                    1104     ; void hal_nrf_clear_irq_flag(hal_nrf_irq_source_t int_source)
                    1105     
----                1106             RSEG  ?PR?_hal_nrf_clear_irq_flag?___LE1_LIB_HAL_HAL_NRF
0000                1107     _hal_nrf_clear_irq_flag:
                    1108             USING   0
                    1109                             ; SOURCE LINE # 317
                    1110     ;---- Variable 'int_source?550' assigned to Register 'R7' ----
                    1111     ; {
                    1112                             ; SOURCE LINE # 318
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    18

                    1113     ;   hal_nrf_write_reg (STATUS, SET_BIT(int_source));
                    1114                             ; SOURCE LINE # 319
0000 7401           1115             MOV     A,#01H
0002 A807           1116             MOV     R0,AR7
0004 08             1117             INC     R0
0005 8002           1118             SJMP    ?C0211
0007                1119     ?C0210:
0007 C3             1120             CLR     C
0008 33             1121             RLC     A
0009                1122     ?C0211:
0009 D8FC           1123             DJNZ    R0,?C0210
000B FD             1124             MOV     R5,A
000C 7F07           1125             MOV     R7,#07H
000E 020000   F     1126             LJMP    _hal_nrf_write_reg
                    1127     ; END OF _hal_nrf_clear_irq_flag
                    1128     
                    1129     ; }
                    1130     ; 
                    1131     ; unsigned char hal_nrf_get_irq_flags(void)
                    1132     
----                1133             RSEG  ?PR?hal_nrf_get_irq_flags?___LE1_LIB_HAL_HAL_NRF
0000                1134     hal_nrf_get_irq_flags:
                    1135             USING   0
                    1136                             ; SOURCE LINE # 322
                    1137     ; {
                    1138                             ; SOURCE LINE # 323
                    1139     ;   return hal_nrf_nop() & (BIT_6|BIT_5|BIT_4);
                    1140                             ; SOURCE LINE # 324
0000 120000   F     1141             LCALL   hal_nrf_nop
0003 EF             1142             MOV     A,R7
0004 5470           1143             ANL     A,#070H
0006 FF             1144             MOV     R7,A
                    1145     ; }
                    1146                             ; SOURCE LINE # 325
0007                1147     ?C0026:
0007 22             1148             RET     
                    1149     ; END OF hal_nrf_get_irq_flags
                    1150     
                    1151     ; 
                    1152     ; void hal_nrf_open_pipe(hal_nrf_address_t pipe_num, unsigned char auto_ack)
                    1153     
----                1154             RSEG  ?PR?_hal_nrf_open_pipe?___LE1_LIB_HAL_HAL_NRF
0000                1155     _hal_nrf_open_pipe:
                    1156             USING   0
                    1157                             ; SOURCE LINE # 327
0000 8F00     F     1158             MOV     pipe_num?751,R7
0002 8D00     F     1159             MOV     auto_ack?752,R5
                    1160     ; {
                    1161                             ; SOURCE LINE # 328
                    1162     ;   en_pipes_t en_rxaddr;
                    1163     ;   en_pipes_t en_aa;
                    1164     ;   en_rxaddr.value = hal_nrf_read_reg (EN_RXADDR);
                    1165                             ; SOURCE LINE # 331
0004 7F02           1166             MOV     R7,#02H
0006 120000   F     1167             LCALL   _hal_nrf_read_reg
0009 8F00     F     1168             MOV     en_rxaddr?753,R7
                    1169     ;   en_aa.value = hal_nrf_read_reg (EN_AA);
                    1170                             ; SOURCE LINE # 332
000B 7F01           1171             MOV     R7,#01H
000D 120000   F     1172             LCALL   _hal_nrf_read_reg
0010 8F00     F     1173             MOV     en_aa?754,R7
                    1174     ; 
                    1175     ;   switch(pipe_num)
                    1176                             ; SOURCE LINE # 334
0012 E500     F     1177             MOV     A,pipe_num?751
0014 24FA           1178             ADD     A,#0FAH
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    19

0016 5006           1179             JNC     ?C0033
0018 2407           1180             ADD     A,#07H
001A 6021           1181             JZ      ?C0036
001C 802E           1182             SJMP    ?C0027
                    1183     ;   {
                    1184                             ; SOURCE LINE # 335
                    1185     ;     case HAL_NRF_PIPE0:
                    1186                             ; SOURCE LINE # 336
                    1187     ;     case HAL_NRF_PIPE1:
                    1188                             ; SOURCE LINE # 337
                    1189     ;     case HAL_NRF_PIPE2:
                    1190                             ; SOURCE LINE # 338
                    1191     ;     case HAL_NRF_PIPE3:
                    1192                             ; SOURCE LINE # 339
                    1193     ;     case HAL_NRF_PIPE4:
                    1194                             ; SOURCE LINE # 340
                    1195     ;     case HAL_NRF_PIPE5:
                    1196                             ; SOURCE LINE # 341
001E                1197     ?C0033:
                    1198     ;       en_rxaddr.value = en_rxaddr.value | SET_BIT(pipe_num);
                    1199                             ; SOURCE LINE # 342
001E AF00     F     1200             MOV     R7,pipe_num?751
0020 7401           1201             MOV     A,#01H
0022 A807           1202             MOV     R0,AR7
0024 08             1203             INC     R0
0025 8002           1204             SJMP    ?C0213
0027                1205     ?C0212:
0027 C3             1206             CLR     C
0028 33             1207             RLC     A
0029                1208     ?C0213:
0029 D8FC           1209             DJNZ    R0,?C0212
002B FF             1210             MOV     R7,A
002C 4200     F     1211             ORL     en_rxaddr?753,A
                    1212     ; 
                    1213     ;       if(auto_ack)
                    1214                             ; SOURCE LINE # 344
002E E500     F     1215             MOV     A,auto_ack?752
0030 6005           1216             JZ      ?C0034
                    1217     ;       {
                    1218                             ; SOURCE LINE # 345
                    1219     ;         en_aa.value = en_aa.value | SET_BIT(pipe_num);
                    1220                             ; SOURCE LINE # 346
0032 EF             1221             MOV     A,R7
0033 4200     F     1222             ORL     en_aa?754,A
                    1223     ;       }
                    1224                             ; SOURCE LINE # 347
0035 8015           1225             SJMP    ?C0027
0037                1226     ?C0034:
                    1227     ;       else
                    1228     ;       {
                    1229                             ; SOURCE LINE # 349
                    1230     ;         en_aa.value = en_aa.value & ~SET_BIT(pipe_num);
                    1231                             ; SOURCE LINE # 350
0037 EF             1232             MOV     A,R7
0038 F4             1233             CPL     A
0039 5200     F     1234             ANL     en_aa?754,A
                    1235     ;       }
                    1236                             ; SOURCE LINE # 351
                    1237     ;       break;
                    1238                             ; SOURCE LINE # 352
003B 800F           1239             SJMP    ?C0027
                    1240     ; 
                    1241     ;     case HAL_NRF_ALL:
                    1242                             ; SOURCE LINE # 354
003D                1243     ?C0036:
                    1244     ;       en_rxaddr.value = ~(BIT_6|BIT_7);
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    20

                    1245                             ; SOURCE LINE # 355
003D 75003F   F     1246             MOV     en_rxaddr?753,#03FH
                    1247     ;       
                    1248     ;       if(auto_ack)
                    1249                             ; SOURCE LINE # 357
0040 E500     F     1250             MOV     A,auto_ack?752
0042 6005           1251             JZ      ?C0037
                    1252     ;       {
                    1253                             ; SOURCE LINE # 358
                    1254     ;         en_aa.value = ~(BIT_6|BIT_7);
                    1255                             ; SOURCE LINE # 359
0044 75003F   F     1256             MOV     en_aa?754,#03FH
                    1257     ;       }
                    1258                             ; SOURCE LINE # 360
0047 8003           1259             SJMP    ?C0027
0049                1260     ?C0037:
                    1261     ;       else
                    1262     ;       {
                    1263                             ; SOURCE LINE # 362
                    1264     ;         en_aa.value = 0;
                    1265                             ; SOURCE LINE # 363
0049 E4             1266             CLR     A
004A F500     F     1267             MOV     en_aa?754,A
                    1268     ;       }
                    1269                             ; SOURCE LINE # 364
                    1270     ;       break;
                    1271                             ; SOURCE LINE # 365
                    1272     ;       
                    1273     ;     default:
                    1274                             ; SOURCE LINE # 367
                    1275     ;       break;
                    1276                             ; SOURCE LINE # 368
                    1277     ;   }
                    1278                             ; SOURCE LINE # 369
004C                1279     ?C0027:
                    1280     ; 
                    1281     ;   hal_nrf_write_reg (EN_RXADDR, en_rxaddr.value);
                    1282                             ; SOURCE LINE # 371
004C AD00     F     1283             MOV     R5,en_rxaddr?753
004E 7F02           1284             MOV     R7,#02H
0050 120000   F     1285             LCALL   _hal_nrf_write_reg
                    1286     ;   hal_nrf_write_reg (EN_AA, en_aa.value);
                    1287                             ; SOURCE LINE # 372
0053 AD00     F     1288             MOV     R5,en_aa?754
0055 7F01           1289             MOV     R7,#01H
0057 020000   F     1290             LJMP    _hal_nrf_write_reg
                    1291     ; END OF _hal_nrf_open_pipe
                    1292     
                    1293     ; }
                    1294     ; 
                    1295     ; void hal_nrf_close_pipe(hal_nrf_address_t pipe_num)
                    1296     
----                1297             RSEG  ?PR?_hal_nrf_close_pipe?___LE1_LIB_HAL_HAL_NRF
0000                1298     _hal_nrf_close_pipe:
                    1299             USING   0
                    1300                             ; SOURCE LINE # 375
0000 8F00     F     1301             MOV     pipe_num?855,R7
                    1302     ; {
                    1303                             ; SOURCE LINE # 376
                    1304     ;   en_pipes_t en_rxaddr;
                    1305     ;   en_pipes_t en_aa;
                    1306     ;   en_rxaddr.value = hal_nrf_read_reg (EN_RXADDR);
                    1307                             ; SOURCE LINE # 379
0002 7F02           1308             MOV     R7,#02H
0004 120000   F     1309             LCALL   _hal_nrf_read_reg
0007 8F00     F     1310             MOV     en_rxaddr?856,R7
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    21

                    1311     ;   en_aa.value = hal_nrf_read_reg (EN_AA);
                    1312                             ; SOURCE LINE # 380
0009 7F01           1313             MOV     R7,#01H
000B 120000   F     1314             LCALL   _hal_nrf_read_reg
000E 8F00     F     1315             MOV     en_aa?857,R7
                    1316     ; 
                    1317     ;   switch(pipe_num)
                    1318                             ; SOURCE LINE # 382
0010 E500     F     1319             MOV     A,pipe_num?855
0012 24FA           1320             ADD     A,#0FAH
0014 5006           1321             JNC     ?C0047
0016 2407           1322             ADD     A,#07H
0018 6016           1323             JZ      ?C0048
001A 8019           1324             SJMP    ?C0041
                    1325     ;   {
                    1326                             ; SOURCE LINE # 383
                    1327     ;     case HAL_NRF_PIPE0:
                    1328                             ; SOURCE LINE # 384
                    1329     ;     case HAL_NRF_PIPE1:
                    1330                             ; SOURCE LINE # 385
                    1331     ;     case HAL_NRF_PIPE2:
                    1332                             ; SOURCE LINE # 386
                    1333     ;     case HAL_NRF_PIPE3:
                    1334                             ; SOURCE LINE # 387
                    1335     ;     case HAL_NRF_PIPE4:
                    1336                             ; SOURCE LINE # 388
                    1337     ;     case HAL_NRF_PIPE5:
                    1338                             ; SOURCE LINE # 389
001C                1339     ?C0047:
                    1340     ;       en_rxaddr.value = en_rxaddr.value & ~SET_BIT(pipe_num);
                    1341                             ; SOURCE LINE # 390
001C AF00     F     1342             MOV     R7,pipe_num?855
001E 7401           1343             MOV     A,#01H
0020 A807           1344             MOV     R0,AR7
0022 08             1345             INC     R0
0023 8002           1346             SJMP    ?C0215
0025                1347     ?C0214:
0025 C3             1348             CLR     C
0026 33             1349             RLC     A
0027                1350     ?C0215:
0027 D8FC           1351             DJNZ    R0,?C0214
0029 F4             1352             CPL     A
002A 5200     F     1353             ANL     en_rxaddr?856,A
                    1354     ;       en_aa.value = en_aa.value & ~SET_BIT(pipe_num);
                    1355                             ; SOURCE LINE # 391
002C 5200     F     1356             ANL     en_aa?857,A
                    1357     ;       break;
                    1358                             ; SOURCE LINE # 392
002E 8005           1359             SJMP    ?C0041
                    1360     ;     
                    1361     ;     case HAL_NRF_ALL:
                    1362                             ; SOURCE LINE # 394
0030                1363     ?C0048:
                    1364     ;       en_rxaddr.value = 0;
                    1365                             ; SOURCE LINE # 395
0030 E4             1366             CLR     A
0031 F500     F     1367             MOV     en_rxaddr?856,A
                    1368     ;       en_aa.value = 0;
                    1369                             ; SOURCE LINE # 396
0033 F500     F     1370             MOV     en_aa?857,A
                    1371     ;       break;
                    1372                             ; SOURCE LINE # 397
                    1373     ;       
                    1374     ;     default:
                    1375                             ; SOURCE LINE # 399
                    1376     ;       break;
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    22

                    1377                             ; SOURCE LINE # 400
                    1378     ;   }
                    1379                             ; SOURCE LINE # 401
0035                1380     ?C0041:
                    1381     ; 
                    1382     ;   hal_nrf_write_reg (EN_RXADDR, en_rxaddr.value);
                    1383                             ; SOURCE LINE # 403
0035 AD00     F     1384             MOV     R5,en_rxaddr?856
0037 7F02           1385             MOV     R7,#02H
0039 120000   F     1386             LCALL   _hal_nrf_write_reg
                    1387     ;   hal_nrf_write_reg (EN_AA, en_aa.value);
                    1388                             ; SOURCE LINE # 404
003C AD00     F     1389             MOV     R5,en_aa?857
003E 7F01           1390             MOV     R7,#01H
0040 020000   F     1391             LJMP    _hal_nrf_write_reg
                    1392     ; END OF _hal_nrf_close_pipe
                    1393     
                    1394     ; }
                    1395     ; 
                    1396     ; void hal_nrf_set_address(const hal_nrf_address_t address, const unsigned char *addr)
                    1397     
----                1398             RSEG  ?PR?_hal_nrf_set_address?___LE1_LIB_HAL_HAL_NRF
0000                1399     _hal_nrf_set_address:
                    1400             USING   0
                    1401                             ; SOURCE LINE # 407
0000 8F00     F     1402             MOV     address?958,R7
0002 8B00     F     1403             MOV     addr?959,R3
0004 8A00     F     1404             MOV     addr?959+01H,R2
0006 8900     F     1405             MOV     addr?959+02H,R1
                    1406     ; {
                    1407                             ; SOURCE LINE # 408
                    1408     ;   switch(address)
                    1409                             ; SOURCE LINE # 409
0008 E500     F     1410             MOV     A,address?958
000A 14             1411             DEC     A
000B 600A           1412             JZ      ?C0054
000D 24FB           1413             ADD     A,#0FBH
000F 5019           1414             JNC     ?C0058
0011 6004           1415             JZ      ?C0054
0013 2406           1416             ADD     A,#06H
0015 7025           1417             JNZ     ?C0060
                    1418     ;   {
                    1419                             ; SOURCE LINE # 410
                    1420     ;     case HAL_NRF_TX:
                    1421                             ; SOURCE LINE # 411
                    1422     ;     case HAL_NRF_PIPE0:
                    1423                             ; SOURCE LINE # 412
                    1424     ;     case HAL_NRF_PIPE1:
                    1425                             ; SOURCE LINE # 413
0017                1426     ?C0054:
                    1427     ;       hal_nrf_write_multibyte_reg(W_REGISTER + RX_ADDR_P0 + (unsigned char) address, addr
                             , hal_nrf_get_address_width());
                    1428                             ; SOURCE LINE # 414
0017 120000   F     1429             LCALL   hal_nrf_get_address_width
001A 8F00     F     1430             MOV     ?_hal_nrf_write_multibyte_reg?BYTE+04H,R7
001C E500     F     1431             MOV     A,address?958
001E 242A           1432             ADD     A,#02AH
0020 FF             1433             MOV     R7,A
0021 AB00     F     1434             MOV     R3,addr?959
0023 AA00     F     1435             MOV     R2,addr?959+01H
0025 A900     F     1436             MOV     R1,addr?959+02H
0027 020000   F     1437             LJMP    _hal_nrf_write_multibyte_reg
                    1438     ;       break;
                    1439                             ; SOURCE LINE # 415
                    1440     ;     case HAL_NRF_PIPE2:
                    1441                             ; SOURCE LINE # 416
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    23

                    1442     ;     case HAL_NRF_PIPE3:
                    1443                             ; SOURCE LINE # 417
                    1444     ;     case HAL_NRF_PIPE4:
                    1445                             ; SOURCE LINE # 418
                    1446     ;     case HAL_NRF_PIPE5:
                    1447                             ; SOURCE LINE # 419
002A                1448     ?C0058:
                    1449     ;       hal_nrf_write_reg (RX_ADDR_P0 + (unsigned char) address, *addr);
                    1450                             ; SOURCE LINE # 420
002A E500     F     1451             MOV     A,address?958
002C 240A           1452             ADD     A,#0AH
002E FF             1453             MOV     R7,A
002F AB00     F     1454             MOV     R3,addr?959
0031 AA00     F     1455             MOV     R2,addr?959+01H
0033 A900     F     1456             MOV     R1,addr?959+02H
0035 120000   F     1457             LCALL   ?C?CLDPTR
0038 FD             1458             MOV     R5,A
0039 120000   F     1459             LCALL   _hal_nrf_write_reg
                    1460     ;       break;
                    1461                             ; SOURCE LINE # 421
                    1462     ; 
                    1463     ;     default:
                    1464                             ; SOURCE LINE # 423
                    1465     ;       break;
                    1466                             ; SOURCE LINE # 424
                    1467     ;   }
                    1468                             ; SOURCE LINE # 425
                    1469     ; }
                    1470                             ; SOURCE LINE # 426
003C                1471     ?C0060:
003C 22             1472             RET     
                    1473     ; END OF _hal_nrf_set_address
                    1474     
                    1475     ; 
                    1476     ; unsigned char hal_nrf_get_address(unsigned char address, unsigned char *addr)
                    1477     
----                1478             RSEG  ?PR?_hal_nrf_get_address?___LE1_LIB_HAL_HAL_NRF
0000                1479     _hal_nrf_get_address:
                    1480             USING   0
                    1481                             ; SOURCE LINE # 428
0000 8F00     F     1482             MOV     address?1060,R7
0002 8B00     F     1483             MOV     addr?1061,R3
0004 8A00     F     1484             MOV     addr?1061+01H,R2
0006 8900     F     1485             MOV     addr?1061+02H,R1
                    1486     ; {
                    1487                             ; SOURCE LINE # 429
                    1488     ;   switch (address)
                    1489                             ; SOURCE LINE # 430
0008 E500     F     1490             MOV     A,address?1060
000A 14             1491             DEC     A
000B 6008           1492             JZ      ?C0064
000D 24FB           1493             ADD     A,#0FBH
000F 6004           1494             JZ      ?C0064
0011 2406           1495             ADD     A,#06H
0013 700B           1496             JNZ     ?C0066
                    1497     ;   {
                    1498                             ; SOURCE LINE # 431
                    1499     ;     case HAL_NRF_PIPE0:
                    1500                             ; SOURCE LINE # 432
                    1501     ;     case HAL_NRF_PIPE1:
                    1502                             ; SOURCE LINE # 433
                    1503     ;     case HAL_NRF_TX:
                    1504                             ; SOURCE LINE # 434
0015                1505     ?C0064:
                    1506     ;       return hal_nrf_read_multibyte_reg (address, addr);
                    1507                             ; SOURCE LINE # 435
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    24

0015 AB00     F     1508             MOV     R3,addr?1061
0017 AA00     F     1509             MOV     R2,addr?1061+01H
0019 A900     F     1510             MOV     R1,addr?1061+02H
001B AF00     F     1511             MOV     R7,address?1060
001D 020000   F     1512             LJMP    _hal_nrf_read_multibyte_reg
                    1513     ;     default:
                    1514                             ; SOURCE LINE # 436
0020                1515     ?C0066:
                    1516     ;       *addr = hal_nrf_read_reg(RX_ADDR_P0 + address);
                    1517                             ; SOURCE LINE # 437
0020 E500     F     1518             MOV     A,address?1060
0022 240A           1519             ADD     A,#0AH
0024 FF             1520             MOV     R7,A
0025 120000   F     1521             LCALL   _hal_nrf_read_reg
0028 AB00     F     1522             MOV     R3,addr?1061
002A AA00     F     1523             MOV     R2,addr?1061+01H
002C A900     F     1524             MOV     R1,addr?1061+02H
002E EF             1525             MOV     A,R7
002F 120000   F     1526             LCALL   ?C?CSTPTR
                    1527     ;       return 1;
                    1528                             ; SOURCE LINE # 438
0032 7F01           1529             MOV     R7,#01H
                    1530     ;   }
                    1531                             ; SOURCE LINE # 439
                    1532     ; }
                    1533                             ; SOURCE LINE # 440
0034                1534     ?C0065:
0034 22             1535             RET     
                    1536     ; END OF _hal_nrf_get_address
                    1537     
                    1538     ; 
                    1539     ; void hal_nrf_set_auto_retr(unsigned char retr, unsigned int delay)
                    1540     
----                1541             RSEG  ?PR?_hal_nrf_set_auto_retr?___LE1_LIB_HAL_HAL_NRF
0000                1542     _hal_nrf_set_auto_retr:
                    1543             USING   0
                    1544                             ; SOURCE LINE # 442
                    1545     ;---- Variable 'delay?1163' assigned to Register 'R4/R5' ----
                    1546     ;---- Variable 'retr?1162' assigned to Register 'R3' ----
0000 AB07           1547             MOV     R3,AR7
                    1548     ; {
                    1549                             ; SOURCE LINE # 443
                    1550     ;   setup_retr_t setup_retr;
                    1551     ;   setup_retr.bits.ard = (delay / 250) - 1;
                    1552                             ; SOURCE LINE # 445
0002 AE04           1553             MOV     R6,AR4
0004 AF05           1554             MOV     R7,AR5
0006 7C00           1555             MOV     R4,#00H
0008 7DFA           1556             MOV     R5,#0FAH
000A 120000   F     1557             LCALL   ?C?UIDIV
000D EF             1558             MOV     A,R7
000E 14             1559             DEC     A
000F 540F           1560             ANL     A,#0FH
0011 C4             1561             SWAP    A
0012 54F0           1562             ANL     A,#0F0H
0014 FF             1563             MOV     R7,A
0015 AE00     F     1564             MOV     R6,setup_retr?1164
0017 EE             1565             MOV     A,R6
0018 540F           1566             ANL     A,#0FH
001A 4F             1567             ORL     A,R7
001B F500     F     1568             MOV     setup_retr?1164,A
                    1569     ;   setup_retr.bits.arc = retr;
                    1570                             ; SOURCE LINE # 446
001D EB             1571             MOV     A,R3
001E 540F           1572             ANL     A,#0FH
0020 FF             1573             MOV     R7,A
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    25

0021 AE00     F     1574             MOV     R6,setup_retr?1164
0023 EE             1575             MOV     A,R6
0024 54F0           1576             ANL     A,#0F0H
0026 4F             1577             ORL     A,R7
0027 F500     F     1578             MOV     setup_retr?1164,A
                    1579     ; 
                    1580     ;   hal_nrf_write_reg (SETUP_RETR, setup_retr.value);
                    1581                             ; SOURCE LINE # 448
0029 AD00     F     1582             MOV     R5,setup_retr?1164
002B 7F04           1583             MOV     R7,#04H
002D 020000   F     1584             LJMP    _hal_nrf_write_reg
                    1585     ; END OF _hal_nrf_set_auto_retr
                    1586     
                    1587     ; }
                    1588     ; 
                    1589     ; void hal_nrf_set_address_width(hal_nrf_address_width_t aw)
                    1590     
----                1591             RSEG  ?PR?_hal_nrf_set_address_width?___LE1_LIB_HAL_HAL_NRF
0000                1592     _hal_nrf_set_address_width:
                    1593             USING   0
                    1594                             ; SOURCE LINE # 451
                    1595     ;---- Variable 'aw?1265' assigned to Register 'R7' ----
                    1596     ; {
                    1597                             ; SOURCE LINE # 452
                    1598     ;   setup_aw_t setup_aw;
                    1599     ;   setup_aw.bits.aw = (unsigned char)aw - 2;
                    1600                             ; SOURCE LINE # 454
0000 EF             1601             MOV     A,R7
0001 24FE           1602             ADD     A,#0FEH
0003 5403           1603             ANL     A,#03H
0005 FF             1604             MOV     R7,A
0006 AE00     F     1605             MOV     R6,setup_aw?1266
0008 EE             1606             MOV     A,R6
0009 54FC           1607             ANL     A,#0FCH
000B 4F             1608             ORL     A,R7
000C F500     F     1609             MOV     setup_aw?1266,A
                    1610     ; 
                    1611     ;   hal_nrf_write_reg (SETUP_AW, setup_aw.value);
                    1612                             ; SOURCE LINE # 456
000E AD00     F     1613             MOV     R5,setup_aw?1266
0010 7F03           1614             MOV     R7,#03H
0012 020000   F     1615             LJMP    _hal_nrf_write_reg
                    1616     ; END OF _hal_nrf_set_address_width
                    1617     
                    1618     ; }
                    1619     ; 
                    1620     ; unsigned char hal_nrf_get_address_width (void)
                    1621     
----                1622             RSEG  ?PR?hal_nrf_get_address_width?___LE1_LIB_HAL_HAL_NRF
0000                1623     hal_nrf_get_address_width:
                    1624             USING   0
                    1625                             ; SOURCE LINE # 459
                    1626     ; {
                    1627                             ; SOURCE LINE # 460
                    1628     ;   return hal_nrf_read_reg (SETUP_AW) + 2;
                    1629                             ; SOURCE LINE # 461
0000 7F03           1630             MOV     R7,#03H
0002 120000   F     1631             LCALL   _hal_nrf_read_reg
0005 EF             1632             MOV     A,R7
0006 2402           1633             ADD     A,#02H
0008 FF             1634             MOV     R7,A
                    1635     ; }
                    1636                             ; SOURCE LINE # 462
0009                1637     ?C0069:
0009 22             1638             RET     
                    1639     ; END OF hal_nrf_get_address_width
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    26

                    1640     
                    1641     ; 
                    1642     ; void hal_nrf_set_rx_payload_width(unsigned char pipe_num, unsigned char pload_width)
                    1643     
----                1644             RSEG  ?PR?_hal_nrf_set_rx_payload_width?___LE1_LIB_HAL_HAL_NRF
0000                1645     _hal_nrf_set_rx_payload_width:
                    1646             USING   0
                    1647                             ; SOURCE LINE # 464
                    1648     ;---- Variable 'pload_width?1468' assigned to Register 'R5' ----
                    1649     ;---- Variable 'pipe_num?1467' assigned to Register 'R7' ----
                    1650     ; {
                    1651                             ; SOURCE LINE # 465
                    1652     ;   hal_nrf_write_reg (RX_PW_P0 + pipe_num, pload_width);
                    1653                             ; SOURCE LINE # 466
0000 EF             1654             MOV     A,R7
0001 2411           1655             ADD     A,#011H
0003 FF             1656             MOV     R7,A
0004 020000   F     1657             LJMP    _hal_nrf_write_reg
                    1658     ; END OF _hal_nrf_set_rx_payload_width
                    1659     
                    1660     ; }
                    1661     ; 
                    1662     ; unsigned char hal_nrf_get_pipe_status(unsigned char pipe_num)
                    1663     
